# Web framework
fastapi>=0.111,<0.120
uvicorn[standard]>=0.29,<0.32

# Database
sqlalchemy>=2.0,<3.0
asyncpg>=0.29,<0.31
alembic>=1.13,<2.0

# Config
pydantic-settings>=2.2,<3.0

# Auth & Security
bcrypt>=4.1,<5.0
PyJWT>=2.8,<3.0
cryptography>=42.0,<46.0
email-validator>=2.1,<3.0

# Telegram Bot
aiogram>=3.4,<4.0
redis>=5.0,<6.0

# HTTP client
httpx>=0.27,<0.29

# File handling
python-multipart>=0.0.9,<0.1
aiofiles>=23.0,<25.0
aiohttp>=3.9,<4.0

# Data processing
pandas>=2.2,<3.0
openpyxl>=3.1,<4.0

# PDF generation
reportlab>=4.1,<5.0

# Image processing
Pillow>=10.0,<12.0

# QR codes
qrcode[pil]>=7.4,<9.0
